<<<<<<< HEAD
﻿name,pop2021
Tabor,993
Tama,2718
Thompson,449
Tiffin,5161
Tin,3215
Titonka,439
Toledo,2143
Traer,1586
Treynor,963
Tripoli,1376
Truro,475
Underwood,982
University Heights,986
University Park,467
Urbana,1532
Urbandale,45279
Van Horne,656
Van Meter,1512
Ventura,705
Victor,870
Villisca,1130
Vinton,5047
Walcott,1632
Walford,1439
Walker,789
Wall Lake,791
Walnut,759
Wapello,1955
Washburn,643
Washington,7118
Washta,223
Waterloo,66540
Waukee,26833
Waukon,3517
Waverly,10308
Wayland,933
Webster City,7629
Wellman,1387
Wellsburg,681
West Bend,746
West Branch,2620
West Burlington,2870
West Des Moines,70487
West Liberty,3738
West Point,916
West Union,2291
What Cheer,624
Wheatland,723
Whiting,717
Whittemore,472
Williamsburg,3198
Wilton,2800
Windsor Heights,4667
Winfield,1074
Winterset,5535
Winthrop,839
Woodbine,1361
Woodward,1514
Wyoming,509
Zearing,504
Pleasant Valley,231
Arlington,393
Lohrville,431
Casey,387
Lost Nation,434
Harpers Ferry,262
Zwingle,91
Corwith,266
Baldwin,99
Delaware,142
Amana,338
Bevington,57
Fort Atkinson,349
Cumming,351
Pacific Junction,96
St Lucas,143
Holy Cross,356
Wesley,365
Floyd,313
Templeton,334
Tipton,3221
Sageville,97
Rudd,358
Nichols,374
Livermore,384
Middletown,318
>>>>>>> d6f4e9d (added excel files)
